Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	690338657	Footsteps_Walk_Grass_Mono_06	.cache\FC\{FCA3C123-CE47-2B66-91CD-F0D98A3FF587}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_06		49808
	690573111	Footsteps_Wood_Jump_Start_02	.cache\D5\{D5B81C3D-330F-478A-6123-5152D1037578}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Jump_Start\Footsteps_Wood_Jump_Start_02		29976
	690740184	Footsteps_DirtyGround_Run_04	.cache\A4\{A454B935-0597-470C-6D6D-63EC69F88CEA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_04		30056
	694236489	Footsteps_Wood_Walk_06	.cache\C9\{C92156E2-C96B-939E-EEAE-CEADBD085722}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_06		50976
	694395565	Footsteps_MetalV2_Walk_14	.cache\A3\{A3501CF3-5348-1857-5F60-1020664C236C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_14		55210
	696640811	Footsteps_MetalV1_Run_11	.cache\3C\{3C7F61F9-A62D-5D72-EF7E-F44A66D2B6B4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_11		38360
	700845788	Footsteps_WaterV1_Walk_02	.cache\44\{4424A563-2CB3-849E-AB62-8B7268132EE5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_02		81036
	701612433	Footsteps_Water_Jump_Light_04	.cache\BD\{BD842610-E35E-F45D-3F40-323538BB4AAA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_04		102224
	705714642	Footsteps_Rock_Run_01	.cache\E2\{E202A118-B3E7-4FA5-C57C-20F2DB37C392}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_01		38144
	706517809	Footsteps_Walk_Grass_Mono_15	.cache\47\{470E0C27-B955-88A1-9ED4-BB057C1E6357}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_15		63562
	708677801	Footsteps_Walk_Grass_Mono_21	.cache\77\{7735788D-EDFF-9695-38F7-936BF5659D76}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_21		58190
	708987074	Footsteps_Grass_Run_11	.cache\F6\{F692C3DB-7F97-F68E-2E8A-9373BC0A8BFE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_11		38978
	712161058	Footsteps_Mud_Run_02	.cache\DA\{DA2038ED-F9D0-043C-0D03-ACF102520EF4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_02		36002
	716616835	Footsteps_DirtyGround_Walk_04	.cache\4F\{4F8F87BE-3A94-825C-9AD6-9A6F850BE445}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_04		38550
	716622315	Footsteps_Grass_Jump_Land_10	.cache\9E\{9EDB9ED9-5E98-4F51-BBA2-AD0F994C4184}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_10		58426
	724906666	Footsteps_MetalV1_Walk_06	.cache\D6\{D6F3508D-2CA3-7AB7-AA38-2E6FF4FF2B41}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_06		50450
	725001990	Footsteps_Snow_Hard_Walk_08	.cache\2B\{2B162A4E-CC83-94AC-BCE1-7D2411271894}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_08		43216
	725081358	Footsteps_Leaves_Run_05	.cache\EF\{EF5201B1-1939-1B53-DE98-09E6BB8D5F1B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_05		59022
	733622281	Footsteps_Wood_Walk_05	.cache\44\{441DED28-5EDA-D467-FDB7-B72E26DA4F86}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_05		48406
	738550931	Footsteps_Snow_Hard_Walk_06	.cache\7E\{7E0C220B-53F8-5E3D-51AF-D6B8C7F84511}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_06		63638
	739674336	Footsteps_Sand_Walk_14	.cache\33\{33BB7B9C-7BF7-D597-0ACE-33B13856E7E4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_14		60964
	741394440	Footsteps_WaterV1_Walk_07	.cache\30\{30B7B480-7374-3329-BBE3-3B22B1A43947}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_07		51614
	750192159	Footsteps_DirtyGround_Jump_Land_02	.cache\83\{83E50DF1-862A-C923-EC8D-40457BB40B0C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_02		46300
	755068286	Footsteps_Leaves_Walk_06	.cache\FD\{FD6763B5-D4C7-E846-BDEF-984DC18E7A7F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_06		68748
	759720398	Footsteps_DirtyGround_Jump_Start_01	.cache\C5\{C5710874-B0D2-6A2B-08DA-A188C02809C6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_01		40066
	760849721	Footsteps_Gravel_Walk_07	.cache\AB\{AB3BEDF4-0B93-4062-CC48-9AA20665E587}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_07		59752
	761909744	Footsteps_MetalV2_Jump_Start_01	.cache\B4\{B4CFCA0C-64A3-B6CB-B2A1-A43FA1BD95F5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_01		35790
	763955431	Footsteps_Sand_Run_16	.cache\F1\{F1A96080-AAF6-BFC1-66EF-AB45BD6AEB17}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_16		33648
	764968364	Footsteps_Grass_Jump_Start_08	.cache\A3\{A322E077-A8D9-F934-FD2F-5E22E73EB2AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_08		37542
	768818061	Footsteps_Water_Jump_Light_02	.cache\03\{03D4A746-73BD-AC43-5316-BE0080EE4E74}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_02		122018
	772080164	Footsteps_DirtyGround_Run_09	.cache\F4\{F412F165-EACF-F45A-5BD3-3A44DB08B464}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_09		31382
	772581685	Footsteps_Grass_Run_03	.cache\F5\{F50BAABB-F5CA-2705-00C7-0B0E0CE8D8E7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_03		36892
	772894020	Footsteps_WaterV1_Walk_10	.cache\AC\{ACE64D1C-1BAB-4F90-6095-2A4CC8E88D85}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_10		55636
	775022681	Footsteps_Wood_Jump_Land_01	.cache\C2\{C227E463-493D-0038-0863-EAB82207EDDF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Foosteps_Wood_Jump_Land\Footsteps_Wood_Jump_Land_01		51644
	775039287	Footsteps_Snow_Hard_Jump_Land_05	.cache\A9\{A9FBBDD3-98BB-A938-8C93-016DFCB69A36}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Hard_Jump_Land_05		51360
	775593901	Footsteps_DirtyGround_Walk_01	.cache\2E\{2ED3AD2C-4A5F-6F8A-DF07-476B5ED7706B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_01		34632
	775939586	Footsteps_MetalV1_Run_08	.cache\01\{01EE0F32-AD3A-254E-9FAA-EDF65B003923}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_08		32866
	778253054	Footsteps_Rock_Run_06	.cache\F1\{F111D8CB-7063-E564-253F-049475D91C19}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_06		34192
	778335480	Footsteps_Rock_Jump_Land_03	.cache\3F\{3F621FD4-A7D1-0C97-7392-225E45AA8CE9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_03		41296
	782872270	Footsteps_Water_Run_05	.cache\43\{436B7673-9DA6-BE84-2FAE-BFA2280DEF77}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Run\Footsteps_Water_Run_05		96486
	783020607	Footsteps_Snow_Run_05	.cache\41\{4127F5C0-C707-54FA-034D-63BCAEDB86DA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_05		36152
	783583197	Footsteps_Sand_Run_13	.cache\5A\{5A5B42CF-DF3C-09EF-7542-60EE8CB4AC79}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_13		39378
	787425784	Footsteps_DirtyGround_Run_06	.cache\E7\{E7A9588E-A30A-8627-331E-E6703DE128EC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_06		28688
	788606335	Footsteps_Mud_Run_05	.cache\D4\{D450F11E-02D7-D635-69EE-A9438B095E61}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_05		37122
	790166406	Footsteps_Snow_Hard_Walk_03	.cache\56\{56D4095E-92D1-C91A-1D1C-47A67EA23BF8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_03		56288
	792079334	Footsteps_Sand_Jump_Start_03	.cache\9C\{9C27B233-B36A-EEC5-5C59-EA18E2318EEE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_03		45418
	794143996	Footsteps_Mud_Jump_Land_04	.cache\13\{133EAFF9-C630-6403-0E35-EB754BEDEE8E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Jump_Land\Footsteps_Mud_Jump_Land_04		53492
	794560215	Footsteps_Leaves_Jump_Start_01	.cache\33\{33A5796B-CFC2-C2C3-14E7-28A479276574}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Jump_Start\Footsteps_Leaves_Jump_Start_01		49624
	798010212	Footsteps_Water_Jump_Big_01	.cache\99\{99E81BDB-F42F-132F-53D0-0DDE8662F5DE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Big_01		451582
	798320471	Footsteps_Rock_Walk_03	.cache\14\{14369551-13FD-0176-E67F-026292883739}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_03		43178
	801745950	Footsteps_Water_Run_03	.cache\46\{464E8296-9AE7-46C0-EF74-B71BF09E25EB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Run\Footsteps_Water_Run_03		127636
	806463380	Footsteps_Gravel_Walk_06	.cache\FC\{FC2B6A45-A353-004D-1375-941C7141E579}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_06		53790
	807946066	Footsteps_Walk_Grass_Mono_23	.cache\06\{06C022E5-BF23-9415-B452-7377E1F1FF17}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_23		50418
	808865381	Footsteps_Tile_Jump_Land_02	.cache\E1\{E1022BF6-0090-E506-7090-27F72A227481}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Foosteps_Tile_Jumsp_Land\Footsteps_Tile_Jump_Land_02		68182
	815170027	Footsteps_Sand_Run_09	.cache\87\{877D096B-865D-B301-A82E-F2F83074CABB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_09		35746
	815309556	Footsteps_Snow_Hard_Walk_10	.cache\5D\{5D9CCEDC-CF48-5939-D56D-69DF991F67E1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_10		35506
	815920883	Footsteps_Grass_Run_01	.cache\98\{98415C2E-A802-8302-1D02-CB740FBBE6A4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_01		39280
	816263354	Footsteps_Snow_Hard_Run_09	.cache\07\{07B1A602-EF09-B987-1293-F97254CF20EB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_09		27300
	816776651	Footsteps_Sand_Walk_09	.cache\A0\{A085E697-76C0-9EF0-9B78-A4B6032151BF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_09		50216
	817936580	Room_Tone_Default_01	.cache\AC\{ACB0CC9A-3752-4A5F-AD96-A1681329F4EA}.wem		\Containers\Default Work Unit\Room_Tones\Room_Tone_Default_01		5608032
	819318448	Footsteps_Rock_Run_02	.cache\1E\{1E6BF702-72D9-117E-4452-EE6F8B7EE9E2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_02		32794
	819776558	Footsteps_Snow_Hard_Jump_Start_03	.cache\21\{21D83F4A-B29F-EE8A-159E-CED180465729}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Hard_Jump_Start_03		31178
	819848804	Footsteps_Snow_Run_01	.cache\25\{25187D36-F26C-5A6E-F9AC-A02DB89104B6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_01		31294
	824184796	Footsteps_MetalV1_Walk_01	.cache\E5\{E5D9A670-CF71-9F8B-4687-1301FD03A61E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_01		50778
	824831197	Footsteps_Wood_Run_10	.cache\9F\{9F72B338-E70A-33C8-0023-02A32427BAAB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_10		28508
	825841883	Footsteps_MetalV2_Run_03	.cache\BF\{BF814EF9-0473-5AAC-7572-F7DF0E97236C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_03		36228
	828572502	Footsteps_WaterV2_Walk_01	.cache\1E\{1E0EB033-E55F-DF95-6C43-2CBF1EB7992F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV2_Walk_01		85808
	829140017	Footsteps_Tile_Run_03	.cache\86\{86E14207-6999-07F2-B69F-121BDB097FFC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_03		33438
	830751314	Footsteps_Snow_Hard_Walk_07	.cache\8E\{8E26C185-4266-B498-2F09-D611941B9787}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_07		53236
	831901324	Footsteps_Snow_Walk_10	.cache\13\{136A02C0-C264-6DD2-3F3A-935D11933E35}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_10		47076
	836752741	Footsteps_Walk_Grass_Mono_28	.cache\A2\{A26A8F84-4A6E-B9ED-2B14-2068CB809EBB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_28		56800
	836874239	Footsteps_Wood_Walk_04	.cache\19\{199BF574-ECC9-D4FB-01B2-9265A83C01B2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_04		55866
	838788354	Footsteps_Gravel_Walk_01	.cache\9B\{9BF575BE-78E3-B5D6-E88F-EC741827C826}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_01		72450
	838943074	Footsteps_MetalV1_Jump_Land_02	.cache\5F\{5F10DE61-272D-31DF-4D6C-6003106946AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_02		73734
	841154717	Footsteps_DirtyGround_Walk_02	.cache\A0\{A00F36F3-B2D9-47E3-DC2D-B88186DB1FD4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_02		33168
	841869006	Footsteps_Rock_Walk_09	.cache\3D\{3D1CA977-7399-9F3F-8B54-C4E5CE50CFFF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_09		42020
	842411525	Footsteps_Sand_Jump_Start_05	.cache\EF\{EFB1357E-5A05-C595-7B4D-CD890CAA3B7D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_05		50748
	844282488	Footsteps_Mud_Jump_Land_02	.cache\B9\{B932F96B-C31F-A7CC-B965-A694946B3BFD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Jump_Land\Footsteps_Mud_Jump_Land_02		45334
	845493115	Footsteps_Snow_Walk_04	.cache\C9\{C9186539-37B1-1300-A1B3-554ACB3E3FBB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_04		50646
	845575907	Footsteps_Mud_Walk_02	.cache\CF\{CFA1483F-59B1-C74A-F46D-A50B5DAD8AD3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_02		61130
	847488775	Footsteps_Gravel_Walk_03	.cache\99\{99E896C0-BBD6-D519-8344-0C9351D0931F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_03		46160
	849531682	Footsteps_Sand_Walk_17	.cache\CF\{CF7BC6DF-D43D-6AEC-9D38-0B7459D04BBC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_17		59384
	852021398	Footsteps_Snow_Hard_Run_03	.cache\6C\{6CB4F167-00D9-A737-7C28-EECCD8C3CF8C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_03		25560
	852154425	Footsteps_MetalV2_Walk_04	.cache\5C\{5C7C653E-7841-5796-45F8-9A6ED36ADEEE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_04		47064
	853879590	Footsteps_Sand_Walk_01	.cache\27\{27134E3C-581C-2EFA-636F-854F11D99C8F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_01		48096
	854273435	Footsteps_Mud_Run_06	.cache\5F\{5F0630F9-A08D-D800-9960-72A919538344}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Run\Footsteps_Mud_Run_06		36392
	854353061	Footsteps_Sand_Jump_Land_04	.cache\57\{57442C42-555E-3D84-D4D0-DF0A2B45C3AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_04		61200
	859755909	Footsteps_Tile_Walk_02	.cache\2B\{2BEA37F5-FEAB-BB32-07D3-CDACC33FD64A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_02		48528
	861843634	Footsteps_Rock_Jump_Start_04	.cache\A3\{A3B029CD-7A8A-D889-1777-1A58219999B1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_04		44708
	868008105	Footsteps_Sand_Run_03	.cache\4F\{4F3350DC-CF68-1921-93D4-17DC3B2C4752}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_03		31776
	868526603	Footsteps_Water_Jump_Light_01	.cache\A3\{A3BD4BEE-6E7B-B07E-809F-07BD77E1E945}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_01		85818
	870568975	Footsteps_Walk_Grass_Mono_43	.cache\AC\{AC49F618-653D-04C1-D9A3-85469830C826}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_43		53828
	871815681	Footsteps_Rock_Jump_Land_04	.cache\7E\{7EC3AC48-9937-5CC8-DE54-DF710AECC0A1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_04		50982
	874640448	Footsteps_Sand_Walk_18	.cache\D5\{D5952204-699C-F9B0-5DED-AA6776882165}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_18		62978
	878063595	Footsteps_MetalV2_Run_02	.cache\94\{942BE6DC-511D-1E1F-F765-2E46A984CE9A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_02		38014
	880105027	Footsteps_MetalV2_Run_15	.cache\CB\{CB504108-6D47-9248-98BD-BADCF8C688A8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_15		37156
	881599466	Footsteps_Snow_Hard_Jump_Start_05	.cache\11\{1163C3B3-C4F0-4C08-EBF2-DCFA4904C116}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Hard_Jump_Start_05		46080
	884344010	Footsteps_MetalV2_Run_13	.cache\6A\{6A1934FC-C595-EE4D-C400-B0B5074A0045}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_13		36430
	886609774	Footsteps_MetalV2_Run_11	.cache\DA\{DA252A23-F7C9-4ED6-5852-8BBF03C286F9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_11		36474
